[Type: Armor]
          ARA_Cloak_Common_1 (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
                    │   ├─ LAB_Dress_B_Black (modified by: CustomDresses | GUID: 9d55e7b0-ad17-4163-b97f-8414a0d8aeac)
                    │   ├─ LAB_Dress_C_Black (modified by: CustomDresses | GUID: 9d55e7b0-ad17-4163-b97f-8414a0d8aeac)
                    │   ├─ LAB_Dress_C_White (modified by: CustomDresses | GUID: 9d55e7b0-ad17-4163-b97f-8414a0d8aeac)
                    │   ├─ MAG_CQCaster_GainArcaneChargeOnDamaged_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_ChargedLightning_BonusAC_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_CharismaCaster_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_EndGameCaster_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_Frost_GenerateFrostOnDamage_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_Heat_Fire_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_LC_Lorroakan_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_OfArcanicAssault_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_OfSpellResistance_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_Selunite_Isobel_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_Umberlee_Robe_A_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_Viconia_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ MAG_WYRM_UndeadProtector_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ ORI_Wyll_Infernal_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ Peacock_CAMP_GOWN (modified by: Bububull's peacock gown | GUID: 8d72b5cb-0f07-491e-a307-2815d9f0f4f4)
                    │   ├─ UNI_FOR_SpiderQueen_Robe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ UNI_GaleRobe_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ UNI_RobeOfSummer_CAMP (modified by: Camp Robes | GUID: 8cfb22b4-8435-458c-b33c-767fafc05c6a)
                    │   ├─ Yen_Novigrad_gown (modified by: Yennefer's wardrobe | GUID: 10ef0c70-d21b-4b11-a5f1-7fa1004d7896)
                    │   ├─ Yen_vanilla_top (modified by: Yennefer's wardrobe | GUID: 10ef0c70-d21b-4b11-a5f1-7fa1004d7896)
                    │   └─ Yennefer_Novigrad (modified by: Yennefer's wardrobe | GUID: 10ef0c70-d21b-4b11-a5f1-7fa1004d7896)
                    ├─ Guts_ARM_A_Body_CAMP (modified by: Guts Armor Sets | GUID: 7a834bba-6512-45cf-b92e-0d4945e87a74)
                    ├─ Guts_ARM_B_Body_CAMP (modified by: Guts Armor Sets | GUID: 7a834bba-6512-45cf-b92e-0d4945e87a74)
                    ├─ Guts_ARM_C_Body_CAMP (modified by: Guts Armor Sets | GUID: 7a834bba-6512-45cf-b92e-0d4945e87a74)
                    ├─ HOODED_LEATHER_ARMOR_BCB_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ HOODED_LEATHER_ARMOR_SBBF_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ HOODED_LEATHER_ARMOR_SBBF_VER2_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ HOODED_LEATHER_ARMOR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ HW_ARM_Bloodmoon_Camp (modified by: HW_BloodmoonArmour | GUID: 646fabe1-8b5a-4399-923d-db440ddaca2c)
                    ├─ HW_RC_ARM_Astarion_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_ARM_Astarion_NoBody_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_ARM_Camp_Body_Karlach_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_ARM_Camp_Body_Karlach_NoBody_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_ARM_Myrkul_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_ARM_Myrkul_NoBody_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Doublet_Skirt_2_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Doublet_Skirt_2_NoBody_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Pants_D_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Pants_Short_Skirt_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Pants_Short_Skirt_NoBody_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Rich_Pants_E_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Rich_Pants_E_Corset_Shirt (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Rich_Pants_E_Corset_Shirt_2 (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Rich_Pants_E_Corset_Shirt_3 (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Rich_Pants_E_NoBody_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Shar_Corset_NoBody_Pants (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Shar_Corset_Pants (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Short_Skirt_Corset_Shirt (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Short_Skirt_Corset_Shirt_2 (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_CLT_Short_Skirt_Corset_Shirt_3 (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_Pants_Circus_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_Pants_Circus_NoBody_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_Pants_Corset_H (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_Pants_D_NoBody_Corset (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_Pants_NoBody_Corset_H (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_Shar_Corset_PantsOnly (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ HW_RC_Shar_NoBody_Corset_PantsOnly (modified by: HW_RandomCorset | GUID: 314520e9-036c-44c7-8ac0-fbf4f38bbff1)
                    ├─ Helldusk_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Helldusk_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ JACKET_ARMOUR_BCB_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ JACKET_ARMOUR_SBBF_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ JACKET_ARMOUR_SBBF_VER2_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ JACKET_ARMOUR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ JACKET_ARMOUR_VA_VER2_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ JAHEIRA_ARMOUR_BCB_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ JAHEIRA_ARMOUR_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ JAHEIRA_ARMOUR_VA_MSK (modified by: MIXARMOUR | GUID: 5f313ebd-b214-4f64-8255-ae4a3acb2624)
                    ├─ J_GTY_Camp_A (modified by: Gothyanki Gear - VT | GUID: 831f1b5d-8837-4cf7-87aa-3c48885e81c4)
                    ├─ J_GTY_Camp_B (modified by: Gothyanki Gear - VT | GUID: 831f1b5d-8837-4cf7-87aa-3c48885e81c4)
                    ├─ J_GTY_Camp_C (modified by: Gothyanki Gear - VT | GUID: 831f1b5d-8837-4cf7-87aa-3c48885e81c4)
                    ├─ J_GTY_Camp_D (modified by: Gothyanki Gear - VT | GUID: 831f1b5d-8837-4cf7-87aa-3c48885e81c4)
                    ├─ J_GTY_Camp_E (modified by: Gothyanki Gear - VT | GUID: 831f1b5d-8837-4cf7-87aa-3c48885e81c4)
                    ├─ J_GTY_Camp_F (modified by: Gothyanki Gear - VT | GUID: 831f1b5d-8837-4cf7-87aa-3c48885e81c4)
                    ├─ J_GTY_Camp_G (modified by: Gothyanki Gear - VT | GUID: 831f1b5d-8837-4cf7-87aa-3c48885e81c4)
                    ├─ Jaheira_Robe (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Jaheira_Robe_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Jaheira_Robe_Type_C (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Jannath_Robe (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Jannath_Robe_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Jergal_Robe (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Jergal_Robe_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Justiciar_Armor (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ Justiciar_Armor_Alt (modified by: Scantily Camp Outfit | GUID: 73928ffc-07c0-46ac-8cf4-86a693b0cd92)
                    ├─ KAMENARMOR (modified by: Frost Knight Set By REN | GUID: 404282f3-2eb6-4b4f-82e6-7878b63c9e67)
                    ├─ Kascayde_Incubusppunderwear1_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_ASTARIONS_PP_THONG_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_Astarions_thong_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_FISHNETBODYSUIT_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CLT_SUCCUBUS_BOTTOM_ONLY_WITH_TIGHTS_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_B_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_B_thong_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_B_v1_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_B_v2_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_B_v3_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_B_v4_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_C_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_C_thong_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_SUCCUBUS_EXPOSEDBRAANDBOT_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_SUCCUBUS_EXPOSEDBRA_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_SUCCUBUS_EXPOSEDBRA_NETS_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_CORSET_SUCCUBUS_STOCKINGS_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_Courtesan_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_Courtesan_Corset_set_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_Courtesan_thong_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_FISHNETPLAYSUIT_nude_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_FISHNET_PLAYSUIT_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_GITHSUCCUBUS_WAIST_NETS_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_GITHSUCCUBUS_exposed_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_Lace_Underwear_A_NOBOOBPADS_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_Lace_Undies_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_SUCCUBUS_EXPOSED_FISHNET_TIGHTS_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_SUCCUBUS_EXPOSED_FISHNET_TIGHTS_fishnetboobs_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_corset_A_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_corset_A_thong_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_corset_test_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_fishnet_suit_laebra_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_fishnet_suit_nude_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_succubus_thong_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_F_succubus_thong_exposed_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_HUM_M_FISHNETBODYSUIT_PP_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_HUM_M_FISHNETS_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_HUM_M_FISHNETS_PP_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_INCUBUS_UNDERWEAR_B_EDITV1_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_INCUBUS_UNDERWEAR_B_EDITV2_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_INCUBUS_UNDERWEAR_B_EDITV3_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_M_GUNDERWEAR_covered_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_M_halflings_bottom_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_M_ittybittythongie_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_M_tieflings_bikini_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   ├─ Kascayde_hum_m_playsuit_thong_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    │   └─ _M_CLT_Githyanki_Underwear_B_PPED2_TIGHTS_WAIST-V2_CAMP (modified by: Kas's Lingerie (CAMP ADDON) | GUID: eb28c42e-2173-42b7-a4a7-948bbe5a076b)
                    ├─ Kascayde_Shar_Drow_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Devilsblacksmitharmor_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Karlachshirt_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Lustful_Bandit_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Lustful_Barbarian_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Mintyshirt_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Myrkul_DruidAltv2_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Myrkul_DruidShirt_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Myrkul_Prelate_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_ShadowDruidArmor_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_SharShirt2_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Sharran_Blacksmith_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
                    │   ├─ Kascayde_Sharshirt_CAMP (modified by: KascaydesWardrobe | GUID: 79802f05-8988-4e19-a0c3-e1b4cbe2d308)
